Version 4
SHEET 1 3896 1752
WIRE -96 272 -176 272
WIRE 1808 272 1808 96
WIRE 1808 272 1680 272
WIRE 2112 272 2112 256
WIRE 2112 272 1808 272
WIRE 2352 272 2352 256
WIRE -96 288 -96 272
WIRE 688 288 528 288
WIRE 1616 288 1504 288
WIRE 528 304 528 288
WIRE 1152 304 1152 128
WIRE 1312 304 1152 304
WIRE 1408 304 1392 304
WIRE 1504 304 1504 288
WIRE 1504 304 1408 304
WIRE 2528 304 2528 272
WIRE 2528 304 2512 304
WIRE -176 320 -176 272
WIRE 1408 320 1408 304
WIRE 1648 336 1648 304
WIRE 1648 336 1632 336
WIRE -176 464 -176 400
WIRE -160 464 -176 464
FLAG 176 192 0
FLAG 272 176 0
FLAG 752 336 0
FLAG 896 192 0
FLAG 112 -32 0
FLAG -160 96 +12V
IOPIN -160 96 Out
FLAG 416 144 -12V
IOPIN 416 144 In
FLAG -96 288 0
FLAG 0 192 0
FLAG 352 -64 +12V
IOPIN 352 -64 In
FLAG 416 16 +12V
IOPIN 416 16 In
FLAG 1040 0 +12V
IOPIN 1040 0 In
FLAG 528 384 0
FLAG 1632 336 -12V
IOPIN 1632 336 In
FLAG 1632 208 +12V
IOPIN 1632 208 In
FLAG 1408 400 0
FLAG -160 464 -12V
IOPIN -160 464 Out
FLAG 1696 -32 0
FLAG 2048 16 -12V
IOPIN 2048 16 In
FLAG 2048 -112 +12V
IOPIN 2048 -112 In
FLAG 2016 -16 0
FLAG 1552 64 0
FLAG 1456 -288 0
FLAG 416 -304 0
FLAG 736 -704 +12V
IOPIN 736 -704 In
FLAG 272 -512 0
FLAG 688 -256 0
FLAG 848 -320 0
FLAG 2512 304 -12V
IOPIN 2512 304 In
FLAG 2512 176 +12V
IOPIN 2512 176 In
FLAG 2352 336 0
FLAG 2320 128 0
FLAG 2672 240 MK_Kick_Out
IOPIN 2672 240 Out
SYMBOL cap 128 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 160 96 R0
SYMATTR InstName R1
SYMATTR Value 39K
SYMBOL diode 288 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -87 -9 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33K
SYMBOL res 336 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 704 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 768 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 22K
SYMBOL res 912 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 120K
SYMBOL pnp 688 336 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn 992 32 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL voltage -176 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -176 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 0 96 R0
WINDOW 3 -38 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 0.01m 0,01m 5m 100m)
SYMATTR InstName V3
SYMBOL OpAmps\\opamp2 432 16 R0
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL voltage 528 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2v
SYMBOL OpAmps\\opamp2 1648 208 R0
SYMATTR InstName U2
SYMATTR Value TL074
SYMBOL res 1392 304 R0
SYMATTR InstName R7
SYMATTR Value 14K
SYMBOL res 1408 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res 1696 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 1712 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 1712 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 1536 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap 1792 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL OpAmps\\opamp2 2064 -112 R0
SYMATTR InstName U3
SYMATTR Value TL074
SYMBOL res 1936 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47K
SYMBOL res 2096 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47K
SYMBOL res 2096 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 250K
SYMBOL res 1904 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470K
SYMBOL diode 176 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 256 -592 R0
WINDOW 3 47 28 Left 2
SYMATTR Value 220n
SYMATTR InstName C4
SYMBOL res 400 -640 R0
SYMATTR InstName R16
SYMATTR Value 90K
SYMBOL res 400 -544 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 672 -464 R0
SYMATTR InstName R18
SYMATTR Value 50K
SYMBOL res 672 -352 R0
SYMATTR InstName R19
SYMATTR Value 50K
SYMBOL pnp 480 -304 R180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 688 -672 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1424 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 1600 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL npn 1488 -192 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1536 -112 R0
SYMATTR InstName R22
SYMATTR Value 5K
SYMBOL res 1536 -32 R0
SYMATTR InstName R23
SYMATTR Value 2K
SYMBOL diode 1440 -352 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 1408 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5n6
SYMBOL voltage 848 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1v
SYMBOL OpAmps\\opamp2 2528 176 R0
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL cap 2336 272 R0
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL res 2336 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5K
SYMBOL res 2304 32 R0
SYMATTR InstName R25
SYMATTR Value 22K
SYMBOL res 2592 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100K
SYMBOL cap 2560 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3n3
SYMBOL LED 2496 16 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value led1v8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 2560 64 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D9
SYMATTR Value led1v8
SYMATTR Description Diode
SYMATTR Type diode
TEXT -40 400 Left 2 !.tran 0 500m 0
TEXT -216 560 Left 2 !* TL074 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL074    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS\n
TEXT 504 272 Left 2 ;Accent CV
TEXT -40 80 Left 2 ;Gate In
TEXT 1704 -144 Left 2 ;100K Pot\nPitch
TEXT 2088 -336 Left 2 ;1Meg Var Res\nDecay
TEXT 1520 -72 Right 2 ;Tone Depth\n10K Pot
TEXT 888 -360 Left 2 ;Pitch CV
TEXT 568 -392 Left 2 ;100K Pot
TEXT 488 -592 Left 2 ;100K Pot\nTone Decay
TEXT 2456 -320 Left 2 ;Distortion\n100K Var Res
TEXT 2224 176 Left 2 ;50K Var Res\nTone
TEXT 2896 216 Left 2 !.wave MK_Kick.wav 16 44.1K V(MK_Kick_Out)
TEXT 2648 32 Left 2 !.model led1v8 d Vfwd=2.2 Ron=0.25 Epsilon=1
